This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active

Change to AnneKFlaherty, 20601037 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "20601037"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CheyHopkins, 121469977 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "121469977"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to AP_Joan_Lowy, 16636428 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "16636428"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to betsyscribeindc, 95072551 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "95072551"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dalykyle, 248088312 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "248088312"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to bradheath, 14362404 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "14362404"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to bwingfield, 23642217 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "23642217"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ashuppy, 345158526 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "345158526"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ByErikBrady, 104854108 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "104854108"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to BCAppelbaum, 87271106 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "87271106"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to bbarrettNC, 132986633 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "132986633"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to cdoering, 241165319 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "241165319"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ByronTau, 16125224 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "16125224"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CoralMDavenport, 48075643 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "48075643"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to chantalvalery, 245415463 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "245415463"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to aterkel, 15727317 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "15727317"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to breakfastguy, 15564173 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "15564173"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CarlPLeubsdorf, 1256732358 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "1256732358"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DaveBoyer, 22022769 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "22022769"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to APkfreking, 257091348 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "257091348"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to BobDrogin, 36388506 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "36388506"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to chrisjcondon, 330565637 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "330565637"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CarlosTorresECO, 472233758 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "472233758"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DavidGSavage, 108474241 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "108474241"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ArthurDelaneyHP, 24196684 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "24196684"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ColleenMNelson, 29244617 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "29244617"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to cflav, 242893326 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "242893326"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to AxiosNick, 329809276 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "329809276"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to blambrecht, 15938122 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "15938122"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to cehoskinson, 506033683 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "506033683"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to briandabbs, 93082722 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "93082722"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davelawder, 4322869372 (seed) on March 24, 2017, 3:37:00 p.m. EDT by system:
* uid: "blank" changed to "4322869372"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to brkend, 844158102 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "844158102"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to arielnerbovig, 619979654 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "619979654"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ByBerkowitz, 831314911 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "831314911"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to connorobrienNH, 190360266 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "190360266"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ChloeWhiteaker, 948430884 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "948430884"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CarterD, 19902826 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "19902826"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ColbyItkowitz, 103927659 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "103927659"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to byPeterEisler, 820267986 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "820267986"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to anitakumar01, 48581849 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "48581849"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CMorelloWP, 570158749 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "570158749"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ByBrianBennett, 49700792 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "49700792"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to asiddons, 21769429 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "21769429"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to brian_mcgill, 55650547 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "55650547"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ArshadReuters, 848430990 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "848430990"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to asfram, 17813820 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "17813820"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to chollyTED, 302105813 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "302105813"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ArdingerW, 871900302 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "871900302"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to danpeake, 20469722 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "20469722"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CraigMWhitlock, 993972252 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "993972252"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CAMcGrady, 71630958 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "71630958"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ARiquier, 363048803 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "363048803"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ccamia, 45445240 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "45445240"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to danfreedma, 217242074 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "217242074"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DaveClark_AFP, 164273824 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "164273824"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ArielCohen37, 320627457 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "320627457"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dancarney301, 17072632 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "17072632"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to carolelee, 22772264 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "22772264"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to BenBrodyDC, 193353562 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "193353562"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to BennettJohnT, 45828171 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "45828171"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to AnnaYukha, 347488958 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "347488958"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to cstrohm, 15947333 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "15947333"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to carolynlochhead, 138510294 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "138510294"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to BumillerNYT, 147666113 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "147666113"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ChrisRugaber, 225163993 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "225163993"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ConnieCass, 485900153 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "485900153"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to APBenNuckols, 67325576 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "67325576"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to chrispknight, 39254779 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "39254779"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to BillTheobald, 14590775 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "14590775"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to andysullivan, 15891770 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "15891770"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to chiparus, 21408712 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "21408712"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to CQMeganScully, 245386255 (seed) on March 24, 2017, 3:36:59 p.m. EDT by system:
* uid: "blank" changed to "245386255"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to debriechmann, 349686308 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "349686308"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ghager50, 136073025 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "136073025"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dsupervilleap, 122735017 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "122735017"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DonovanSlack, 19371141 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "19371141"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Geordiedav, 140716132 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "140716132"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dclefkow, 14882811 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "14882811"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dvergano, 58489734 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "58489734"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to eilperin, 118747545 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "118747545"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dibartz, 70776391 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "70776391"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ganjansen, 161768953 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "161768953"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GeoffEarle, 342918164 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "342918164"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to hopeyen1, 200709323 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "200709323"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davidjlynch, 24730470 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "24730470"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davidmillikin, 7957852 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "7957852"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DelWilber, 20114089 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "20114089"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to GailDeGeorge, 419043943 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "419043943"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Esthernow, 119515943 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "119515943"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to georgecondon, 14245722 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "14245722"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to hpschneider, 44434008 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "44434008"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DiazChron, 80890381 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "80890381"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to grobb2000, 17092381 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "17092381"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DevlinBarrett, 30970039 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "30970039"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ElissaNadworny, 24716521 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "24716521"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DionNissenbaum, 100860790 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "100860790"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to herszenhorn, 61879600 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "61879600"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davidshepardson, 26283307 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "26283307"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to FredSchulte, 1001991865 (seed) on March 24, 2017, 3:06:59 p.m. EDT by system:
* uid: "blank" changed to "1001991865"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to gwmott, 15687922 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "15687922"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to erin_rq, 378660358 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "378660358"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to gordonnyt, 37895887 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "37895887"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to HDruzin, 501257814 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "501257814"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to guyjtaylor, 43453733 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "43453733"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DavidLauter, 322658287 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "322658287"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to FlahertyMW, 1609228604 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "1609228604"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to davidthornhill, 28360658 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "28360658"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dcraiggordon, 479886158 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "479886158"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to holland015, 119513399 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "119513399"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to FordneyEnergy, 1510951723 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "1510951723"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dmartosko, 38497702 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "38497702"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dnewhauser, 13067732 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "13067732"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dsherfinski, 15281779 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "15281779"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Tim_Weatherhead, 74772998 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "74772998"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to etuckerAP, 145313067 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "145313067"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Fahrenthold, 61734492 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "61734492"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DavidNather, 340997626 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "340997626"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to fran_chambers, 22451908 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "22451908"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dwallbank, 19785811 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "19785811"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ecotsao, 77906356 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "77906356"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to henrycjjackson, 105187267 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "105187267"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DoinaChiacu, 135221641 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "135221641"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to geofkoss, 177944746 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "177944746"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to DMalcolmBirch, 16308568 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "16308568"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to dberrygannett, 239974061 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "239974061"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to edmundsanders, 54606467 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "54606467"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to emrwilkins, 40532337 (seed) on March 24, 2017, 3:06:58 p.m. EDT by system:
* uid: "blank" changed to "40532337"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

