This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active
* uid: "blank" changed to "24168646"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to SimmonsFox5, 19145536 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "19145536"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to AugensteinWTOP, 18732606 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "18732606"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to LarryBullard39, 1288205348 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1288205348"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to mattacklandfox5, 16877032 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "16877032"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to CamThompsonWNEW, 315871629 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "315871629"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to chashenrynews, 2864876597 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2864876597"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JaredGRuderman, 388583060 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "388583060"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to stevechenevey, 108080788 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "108080788"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Brollpatrol, 1469697144 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1469697144"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to HollyLiveFox5DC, 1725864385 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1725864385"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to CaseyNBC, 256563903 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "256563903"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to tarikwarner, 1469787481 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1469787481"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to saratheproducer, 31768589 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "31768589"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jamieforzato, 24903546 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "24903546"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Sarah_M_Jacobs, 622980472 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "622980472"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to clawrencenbc, 85282028 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "85282028"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to gmanboogie, 173476336 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "173476336"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to newsoutoffocus, 1469733152 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1469733152"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to amorris991, 17241440 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "17241440"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jackiebensen, 273576271 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "273576271"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JulieCareyNBC, 322830431 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "322830431"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Gloriaminott, 2453025128 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2453025128"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to barnardfox5dc, 48937174 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "48937174"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to KStewartWTOP, 19666071 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "19666071"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to markastephens, 21034829 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "21034829"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to tomsherwood, 49793110 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "49793110"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to kelvin_robinson, 26648594 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "26648594"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to cmartinez400, 77832056 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "77832056"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to TonyPerkinsFOX5, 1928468941 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1928468941"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to RonLeidelmeyer, 2252623176 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2252623176"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Toddzwillich, 28902856 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "28902856"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to PatCorcorFOX5DC, 56469385 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "56469385"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to BrianOliger, 17902722 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "17902722"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to MikeMurilloWTOP, 36918479 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "36918479"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to darcyspencer, 176417261 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "176417261"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to gatormikenews, 16100860 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "16100860"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to SegravesNBC4, 19198755 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "19198755"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to DaveFox5DC, 1897708044 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1897708044"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to DMarcheseWTOP, 211582600 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "211582600"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jwpipes, 2325837557 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2325837557"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JournalistNikki, 83200882 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "83200882"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to nbcphotog35, 429938737 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "429938737"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JohnAaronWTOP, 179478740 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "179478740"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to mbaschWTOP, 18742338 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "18742338"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to shomaristone, 264924050 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "264924050"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to BrettHNews, 336004914 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "336004914"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to H2dcphotog, 1469685228 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1469685228"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to TraceeWilkins, 257508417 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "257508417"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to bbeyer7353, 76066744 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "76066744"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JimHandly, 252681042 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "252681042"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to KrisAnkarlo, 900395971 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "900395971"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to AlexandraFox5DC, 613491892 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "613491892"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to KateRyanWTOP, 18734076 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "18734076"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to MeganMcGrath4, 257069028 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "257069028"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to LaurNBC, 257623434 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "257623434"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to patcollins4, 94093747 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "94093747"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to MoletteGreen, 334388427 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "334388427"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ztkiesch, 381521345 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "381521345"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to McConnellWTOP, 385438570 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "385438570"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to eyezediting, 36077613 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "36077613"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to NBCJason, 219386702 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "219386702"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to FishCamFOXDC, 3437497707 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "3437497707"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JennVasquez_DC, 321797990 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "321797990"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to NATASHACOPELAND, 63734363 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "63734363"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to OhMyGOFF, 15219854 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "15219854"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to XLINGNOW, 2209963676 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2209963676"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to amaxsmith, 44951698 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "44951698"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JGlickWNEW, 2890077330 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2890077330"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to DJFoleyWTOP, 3308309151 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "3308309151"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to EdeJermin, 562474320 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "562474320"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to austinreeves, 71054946 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "71054946"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to FitzFox5DC, 1181134878 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1181134878"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to bartonwtop, 475110527 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "475110527"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to milynnde, 107200605 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "107200605"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to erika_news, 219481669 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "219481669"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to NickWTOP, 833812824 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "833812824"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to bhaseltonWTOP, 132552684 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "132552684"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to nhageradio, 17113349 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "17113349"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to SWINTERSMITH, 213396616 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "213396616"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to PattiNBC4, 2587931953 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2587931953"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to CameraCrazyFox5, 2434734717 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "2434734717"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to nbcmatt, 84311498 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "84311498"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Fox5Kyle, 16605494 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "16605494"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ldemarcofox5, 303394187 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "303394187"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to kwrightnbc4, 1166242050 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "1166242050"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Mattr_Murray, 28270653 (seed) on June 1, 2017, 12:21:27 a.m. EDT by system:
* uid: "blank" changed to "28270653"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Mitch, 844464884 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "844464884"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to  CataNoticias, 1288044751 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "1288044751"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Brett, 274114434 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "274114434"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to DonnaABC7, 540296515 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "540296515"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ProducerSass, 252703085 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "252703085"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to KellyLamp, 106159200 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "106159200"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to NatashaRudnick, 52323164 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "52323164"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Suiters, 96230455 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "96230455"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to LiquidSolutions, 102391228 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "102391228"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to JamesScott2, 15597976 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "15597976"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to  SaraSuarezv22, 1157584921 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "1157584921"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to KgriggsPhoto, 2675596508 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "2675596508"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to SweeneyABC, 455824116 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "455824116"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to tsitsikifelix, 622412749 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "622412749"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to AnnaMariaDP, 159278421 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "159278421"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Randolph_Smith_, 18068780 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "18068780"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to Bruce_DePuyt, 57656702 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "57656702"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Kevin, 41312893 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "41312893"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jribas, 15235581 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "15235581"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to DianeWCVB, 300204927 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "300204927"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to real_Marioramos, 14166677 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "14166677"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Mike, 22422168 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "22422168"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to tomrousseyabc7, 130971502 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "130971502"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Sam, 54261520 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "54261520"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to SilvanaQuirozDC, 450654201 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "450654201"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to WREGSara, 231205619 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "231205619"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Suzanne, 30226183 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "30226183"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to RealLeonHArris, 2375549899 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "2375549899"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to NickGNews, 607266832 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "607266832"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Horace, 63190717 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "63190717"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to 6abcJeannette, 637052996 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "637052996"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Holly, 185883222 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "185883222"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7John, 63189965 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "63189965"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to nestorbravoc, 190339588 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "190339588"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to CostantiniWW1, 114015870 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "114015870"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to MeganRowls, 3154876841 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "3154876841"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to jmdefeo, 21026927 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "21026927"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ABC7Autria, 161298188 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "161298188"
Note: Changed uid based on information from harvester from harvest 865372d4a11245d3a1bc0e7874ed0d07

Change to ScottThuman, 21922229 (seed) on May 31, 2017, 11:50:28 p.m. EDT by system:
* uid: "blank" changed to "21922229"
